,Name,Address,Phone,Link
30,Sri Thibbadevi Tent House,"
8th Cross, Andrahalli Main Rd, Vidyamanagara, Bengaluru, Karnataka 560091",N/A,https://www.google.com/maps/place/Sri+Thibbadevi+Tent+House/data=!4m7!3m6!1s0x3bae3d280b233609:0x4c3aff5467f49f54!8m2!3d13.0060843!4d77.486622!16s%2Fg%2F11wmjjw0rh!19sChIJCTYjCyg9rjsRVJ_0Z1T_Okw?authuser=0&hl=en&rclk=1
31,V.P.M TENT HOUSE,"
2006, 26th main, S End E Cross Rd, near Ragiguda temple, 9th block, Jayanagar, Karnataka 560068",N/A,https://www.google.com/maps/place/V.P.M+TENT+HOUSE/data=!4m7!3m6!1s0x3bae15c1df4bfdab:0x4059e01c94b04849!8m2!3d12.9153235!4d77.5932911!16s%2Fg%2F11ww75zkgp!19sChIJq_1L38EVrjsRSUiwlBzgWUA?authuser=0&hl=en&rclk=1
32,SRS TENT HOUSE AND DECORATION near,"
KVK complex, 4kamba circle, Kengeri, Bengaluru, Karnataka 560074","
091640 30202",https://www.google.com/maps/place/SRS+TENT+HOUSE+AND+DECORATION+near/data=!4m7!3m6!1s0x3bae47b27f2aae57:0x8202c961d6f6f593!8m2!3d12.8553629!4d77.4525636!16s%2Fg%2F11tbx0plpk!19sChIJV64qf7JHrjsRk_X21mHJAoI?authuser=0&hl=en&rclk=1
33,S K Tent House,"
#481, 1st B main road, 8th Block 1 st Cross, Mantapa Rd, near Mangala Kalyana mantapa, Koramangala, Bengaluru, Karnataka 560095","
094488 83247",https://www.google.com/maps/place/S+K+Tent+House/data=!4m7!3m6!1s0x3bae144f499f8489:0xdd9ed14778730bc0!8m2!3d12.939666!4d77.6179006!16s%2Fg%2F11b7hndz3q!19sChIJiYSfSU8UrjsRwAtzeEfRnt0?authuser=0&hl=en&rclk=1
34,Cauvery Tent House,"
Bus Stop, 340, 10th Main Rd, Mysore Bank Colony, Srinivasnagar, Banashankari, Bengaluru, Karnataka 560050","
080 2669 0656",https://www.google.com/maps/place/Cauvery+Tent+House/data=!4m7!3m6!1s0x3bae3e23990603b9:0x5b1937e797fa1722!8m2!3d12.9381607!4d77.5538579!16s%2Fg%2F1pp2w_cj2!19sChIJuQMGmSM-rjsRIhf6l-c3GVs?authuser=0&hl=en&rclk=1
35,Anil Tent House,"
XG9X+JPQ, Channel Rd, Kempapura Agrahara, Bengaluru, Karnataka 560023","
099163 84606",https://www.google.com/maps/place/Anil+Tent+House/data=!4m7!3m6!1s0x3bae3de33f265105:0x11f2027ace562e7!8m2!3d12.9690863!4d77.549349!16s%2Fg%2F11bx527x9w!19sChIJBVEmP-M9rjsR52LlrCcgHwE?authuser=0&hl=en&rclk=1
36,NJ Tent House,"
508, Nagawara Main Rd, near inamulhassan masjid, Rashad Nagar, Govindapura, Nagavara, Bengaluru, Karnataka 560045","
088801 04915",https://www.google.com/maps/place/NJ+Tent+House/data=!4m7!3m6!1s0x3bae170d11140403:0x9875fed84f3844c4!8m2!3d13.029656!4d77.6164631!16s%2Fg%2F11smh81k4q!19sChIJAwQUEQ0XrjsRxEQ4T9j-dZg?authuser=0&hl=en&rclk=1
37,Excel Tent House,"
Shop No. 20/1, opposite Rabindranath Tagore Nagar Main Road, MLA Layout, Rahmath Nagar, RT Nagar, Bengaluru, Karnataka 560032","
097414 87022",https://www.google.com/maps/place/Excel+Tent+House/data=!4m7!3m6!1s0x3bae17b3e0871ccb:0xa1d576481e042a61!8m2!3d13.0177476!4d77.5919988!16s%2Fg%2F1pv5y7g4k!19sChIJyxyH4LMXrjsRYSoEHkh21aE?authuser=0&hl=en&rclk=1
38,SLV Tent House⛺️(chandapura)1996,"
QPV5+QWF, Terracon Doctors Enclave, Chandapura, Bommasandra, Karnataka 562107",N/A,https://www.google.com/maps/place/SLV+Tent+House%E2%9B%BA%EF%B8%8F%28chandapura%291996/data=!4m7!3m6!1s0x3bae6d19958c4af3:0xae86357af0f914d6!8m2!3d12.7946947!4d77.7101105!16s%2Fg%2F11s5nt6fs6!19sChIJ80qMlRltrjsR1hT58Ho1hq4?authuser=0&hl=en&rclk=1
39,Maan tent works,"
1 st floor, 22, 3rd Cross Bethel St, SGN Layout, Sudhama Nagar, Bengaluru, Karnataka 560027","
098809 40338",https://www.google.com/maps/place/Maan+tent+works/data=!4m7!3m6!1s0x3bae15dd914aea21:0xc07ced999ac059c2!8m2!3d12.9579845!4d77.5850878!16s%2Fg%2F11dxrxptqk!19sChIJIepKkd0VrjsRwlnAmpntfMA?authuser=0&hl=en&rclk=1
40,venkateshwara bhagyalakshmi tent house,"
#46, S G R Dental college road, near railway gate munekolala marathahalli, Bengaluru, Karnataka 560037","
099809 81887",https://www.google.com/maps/place/venkateshwara+bhagyalakshmi+tent+house/data=!4m7!3m6!1s0x3bae124a1430847d:0x3e7ab92fd6f8d53f!8m2!3d12.9481518!4d77.7065896!16s%2Fg%2F11cjhzpntb!19sChIJfYQwFEoSrjsRP9X41i-5ej4?authuser=0&hl=en&rclk=1
41,SRS TENT HOUSE & decoration near kaggalipura,"
Kaggalipura, Bengaluru, Karnataka 560082","
096066 50913",https://www.google.com/maps/place/SRS+TENT+HOUSE+%26+decoration+near+kaggalipura/data=!4m7!3m6!1s0x3bae41ebcbacefab:0x5b370e7837adf505!8m2!3d12.8022365!4d77.5087743!16s%2Fg%2F11y898vmc5!19sChIJq--sy-tBrjsRBfWtN3gON1s?authuser=0&hl=en&rclk=1
42,B M S Tent House,"
#35, Near Eco Space, Outer Ring Road, Bellandur, next to Rasa Ganga Hotel, Bengaluru, Karnataka 560103","
099805 67860",https://www.google.com/maps/place/B+M+S+Tent+House/data=!4m7!3m6!1s0x3bae13a0736da7c7:0x7f39e008803a2974!8m2!3d12.9265178!4d77.6784323!16s%2Fg%2F11cnx_bhk5!19sChIJx6dtc6ATrjsRdCk6gAjgOX8?authuser=0&hl=en&rclk=1
43,Bangalore Tent Company,"
No. 5 , Malang Arcade, Ground floor , H Siddaiah Road, , 560027, Bengaluru, Karnataka 560002",N/A,https://www.google.com/maps/place/Bangalore+Tent+Company/data=!4m7!3m6!1s0x3bae15db2f7a7eab:0x106d5ac3f9ae6fb0!8m2!3d12.9574446!4d77.582839!16s%2Fg%2F11pytlh262!19sChIJq356L9sVrjsRsG-u-cNabRA?authuser=0&hl=en&rclk=1
44,S A TENT HOUSE CATERING,"
No 146, 5 main, 5th Cross Rd, Rahmath Nagar, RT Nagar, Bengaluru, Karnataka 560032","
070901 11158",https://www.google.com/maps/place/S+A+TENT+HOUSE+CATERING/data=!4m7!3m6!1s0x3bae1765a24b8b0f:0xf8463b119f5dc8d4!8m2!3d13.0167764!4d77.5931711!16s%2Fg%2F11vzyzvj1k!19sChIJD4tLomUXrjsR1MhdnxE7Rvg?authuser=0&hl=en&rclk=1
45,Tent House,"
Sarjapura, Bengaluru, Karnataka 562125","
099016 85755",https://www.google.com/maps/place/Tent+House/data=!4m7!3m6!1s0x3bae73f6b99fc941:0x82276f66a5f255d8!8m2!3d12.860403!4d77.7852041!16s%2Fg%2F11rndynzkl!19sChIJQcmfufZzrjsR2FXypWZvJ4I?authuser=0&hl=en&rclk=1
46,BHARAT TENT HOUSE,"
XG4X+PCH, Old Guddadahalli, Guddadahalli, Bengaluru, Karnataka 560026","
096209 23232",https://www.google.com/maps/place/BHARAT+TENT+HOUSE/data=!4m7!3m6!1s0x3bae3e0f096bf521:0x544a13e9d7854c33!8m2!3d12.9568064!4d77.5486233!16s%2Fg%2F11f0wlpt3_!19sChIJIfVrCQ8-rjsRM0yF1-kTSlQ?authuser=0&hl=en&rclk=1
47,Sree laksmi ranganatha tent house suppliers,"
Bandadka - Bengaluru Rd, Madagondanahalli, Karnataka 562127","
073496 65629",https://www.google.com/maps/place/Sree+laksmi+ranganatha+tent+house+suppliers/data=!4m7!3m6!1s0x3bae2db090758e09:0x5685446ea99ec5c9!8m2!3d13.0756657!4d77.2087075!16s%2Fg%2F11s4ykhxs3!19sChIJCY51kLAtrjsRycWeqW5EhVY?authuser=0&hl=en&rclk=1
48,Balaji Tents and Events,"
4th Main Rd, near Venkateshwara Temple, BEML Layout, Brookefield, Bengaluru, Karnataka 560066","
097427 67111",https://www.google.com/maps/place/Balaji+Tents+and+Events/data=!4m7!3m6!1s0x3bae1356133addb3:0xeeac1811027dbc38!8m2!3d12.9606702!4d77.7212832!16s%2Fg%2F11h2h01bl9!19sChIJs906E1YTrjsROLx9AhEYrO4?authuser=0&hl=en&rclk=1
49,Sri Muneshwara Shamiyana Center,"
16/2 Munirajappa Building 2nd Main, 4th Cross Rd, Mathru layout, Yelahanka New Town, Bengaluru, Karnataka 560065","
099453 95656",https://www.google.com/maps/place/Sri+Muneshwara+Shamiyana+Center/data=!4m7!3m6!1s0x3bae1915244d0bf9:0x9b23656a925a5e95!8m2!3d13.0966472!4d77.5760213!16s%2Fg%2F11vdvlpklx!19sChIJ-QtNJBUZrjsRlV5akmplI5s?authuser=0&hl=en&rclk=1
50,Bharat Tent Works,"
no.3, 10 th main , Sampangiram Nagar, Devanga Hostel Raod, Near phone:, [phone], Corporation Cir, Ashwath Nagar, Sampangi Rama Nagara, Bengaluru, Karnataka 560027","
093425 51988",https://www.google.com/maps/place/Bharat+Tent+Works/data=!4m7!3m6!1s0x3bae15df5e725b59:0xea05cd7d28ccebef!8m2!3d12.9661876!4d77.5895363!16s%2Fg%2F11c20981w6!19sChIJWVtyXt8VrjsR7-vMKH3NBeo?authuser=0&hl=en&rclk=1
51,Tent House,"
dari circiel, baba temple, Yelahanka New Town, Bengaluru, Karnataka 560065","
099808 03373",https://www.google.com/maps/place/Tent+House/data=!4m7!3m6!1s0x3bae1863a83a8257:0x7aa8d3b14094128e!8m2!3d13.0982994!4d77.5762767!16s%2Fg%2F11hbsrrx_m!19sChIJV4I6qGMYrjsRjhKUQLHTqHo?authuser=0&hl=en&rclk=1
52,Bashu Tent House,"
243, 4th Cross Rd, Gandhipuram, Whitefield, Bengaluru, Karnataka 560066","
077606 96696",https://www.google.com/maps/place/Bashu+Tent+House/data=!4m7!3m6!1s0x3bae0de4361782b9:0xf1688f7e308104da!8m2!3d12.9761412!4d77.7561777!16s%2Fg%2F11cmbhs4my!19sChIJuYIXNuQNrjsR2gSBMH6PaPE?authuser=0&hl=en&rclk=1
53,Gaffar Tent House,"
XP9M+XV8, 2nd Main Rd, Nallurhalli, Whitefield, Bengaluru, Karnataka 560066",N/A,https://www.google.com/maps/place/Gaffar+Tent+House/data=!4m7!3m6!1s0x3bae120339130059:0xf4559f2245b462c0!8m2!3d12.9699091!4d77.7347135!16s%2Fg%2F11ryznn3b6!19sChIJWQATOQMSrjsRwGK0RSKfVfQ?authuser=0&hl=en&rclk=1
54,RR tent house,"
2, KHB Colony, Basaveshwar Nagar, Bengaluru, Karnataka 560079",N/A,https://www.google.com/maps/place/RR+tent+house/data=!4m7!3m6!1s0x3bae3d0049123633:0xe6f27201c6dda1d8!8m2!3d12.9874641!4d77.5323094!16s%2Fg%2F11lnskc1pf!19sChIJMzYSSQA9rjsR2KHdxgFy8uY?authuser=0&hl=en&rclk=1
55,Vpm enterprises,"
1149, 26th A Main Rd, Putlanpalya, Jayanagara 9th Block, Jayanagar, Bengaluru, Karnataka 560069","
074114 19903",https://www.google.com/maps/place/Vpm+enterprises/data=!4m7!3m6!1s0x3bae1508e0ce036f:0xe516828a6379c89b!8m2!3d12.917872!4d77.5938886!16s%2Fg%2F11f_d82c_p!19sChIJbwPO4AgVrjsRm8h5Y4qCFuU?authuser=0&hl=en&rclk=1
56,Maruti Tent House,"
36, Hesarghatta Rd, Havanur Layout, Bagalakunte, Bengaluru, Karnataka 560073","
076195 11433",https://www.google.com/maps/place/Maruti+Tent+House/data=!4m7!3m6!1s0x3bae3cd3b4eb337d:0x945a78a368f91f3f!8m2!3d13.0494346!4d77.5075405!16s%2Fg%2F11tf41h7jp!19sChIJfTPrtNM8rjsRPx_5aKN4WpQ?authuser=0&hl=en&rclk=1
57,New Karnataka Tent House,"
473, 12th Cross Rd, near Corner Janatha Hotel, Shamana Garden, Wilson Garden, Bengaluru, Karnataka 560027","
080 2227 0817",https://www.google.com/maps/place/New+Karnataka+Tent+House/data=!4m7!3m6!1s0x3bae15c8693bc795:0x1e10a8165ae5df1b!8m2!3d12.9485213!4d77.5988568!16s%2Fg%2F1vg_b98y!19sChIJlcc7acgVrjsRG9_lWhaoEB4?authuser=0&hl=en&rclk=1
58,Sri Srinivasa Tent House,"
Sarjapur - Marathahalli Rd, opp. Madhu Loka, Kaikondrahalli, Bengaluru, Karnataka 560035","
099457 91152",https://www.google.com/maps/place/Sri+Srinivasa+Tent+House/data=!4m7!3m6!1s0x3bae13f0fcf7ad65:0xf29fa6b0a0571717!8m2!3d12.9120912!4d77.6823668!16s%2Fg%2F11n07hhxns!19sChIJZa33_PATrjsRFxdXoLCmn_I?authuser=0&hl=en&rclk=1
59,SPARCO EVENTS,"
737 1, Begur Rd, near Bharat petrol pump, Vishwapriya Nagar, Begur, Bengaluru, Karnataka 560068","
095386 77863",https://www.google.com/maps/place/SPARCO+EVENTS/data=!4m7!3m6!1s0x3bae14cca0582105:0x91b38dffc696bc59!8m2!3d12.8819211!4d77.6248176!16s%2Fg%2F11c6fbv4gg!19sChIJBSFYoMwUrjsRWbyWxv-Ns5E?authuser=0&hl=en&rclk=1
60,"Outdoor Gear, Buy | Rent, Trekking & Riding Gears Rental, Call","
38/6, Hosur Rd, beside Anu Furniture, Bandepalya, Bommanahalli, Bengaluru, Karnataka 560068","
099455 55897","https://www.google.com/maps/place/Outdoor+Gear,+Buy+%7C+Rent,+Trekking+%26+Riding+Gears+Rental,+Call/data=!4m7!3m6!1s0x110574c699f5dd13:0x1ee6ffc436d48ed7!8m2!3d12.8980182!4d77.6347732!16s%2Fg%2F11b6ggs4y3!19sChIJE931mcZ0BRER147UNsT_5h4?authuser=0&hl=en&rclk=1"
61,SLRS Camping Tents,"
No. 12, Doddabidarkallu main road, Behind Bescom Office, Shivaganga layout, Nagasandra Post, Bengaluru, Karnataka 560073","
089512 91626",https://www.google.com/maps/place/SLRS+Camping+Tents/data=!4m7!3m6!1s0x3bae3cc7824357cd:0x79caab680d286191!8m2!3d13.039545!4d77.493888!16s%2Fg%2F11b7ttg20n!19sChIJzVdDgsc8rjsRkWEoDWirynk?authuser=0&hl=en&rclk=1
62,Tent house,"
79, Indira Gandhi Housing Colony, Arekere, Bengaluru, Karnataka 560076",N/A,https://www.google.com/maps/place/Tent+house/data=!4m7!3m6!1s0x3bae15006e4a16e3:0x4fb01e89bb42cf47!8m2!3d12.8846511!4d77.6070102!16s%2Fg%2F11vsh_w1g6!19sChIJ4xZKbgAVrjsRR89Cu4kesE8?authuser=0&hl=en&rclk=1
